state,name,lat,lon
AK,Gambell,63.775872,-171.714835
AK,Game Creek,58.050105,-135.512547
AK,Gateway,61.566857,-149.222683
AK,Glacier View,61.848035,-147.772591
AK,Glennallen,62.153867,-145.844069
AK,Goldstream,64.942151,-148.02732
AK,Golovin,64.563902,-162.998943
AK,Goodnews Bay,59.127165,-161.575325
AK,Grayling,62.896051,-160.112989
AK,Gulkana,62.215434,-145.444965
AK,Gustavus,58.434657,-135.728152
AK,Haines,59.249681,-135.468816
AK,Halibut Cove,59.569581,-151.223764
AK,Happy Valley,59.898514,-151.528868
AK,Harding-Birch Lakes,64.381305,-146.530601
AK,Healy,63.959632,-148.970842
AK,Healy Lake,64.009705,-144.681574
AK,Hobart Bay,57.417759,-133.306569
AK,Hollis,55.515474,-132.701922
AK,Holy Cross,62.185115,-159.858776
AK,Homer,59.647503,-151.513095
AK,Hoonah,58.12201,-135.431474
AK,Hooper Bay,61.509167,-166.111471
AK,Hope,60.886124,-149.632991
AK,Houston,61.615303,-149.80061
AK,Hughes,66.045217,-154.237627
AK,Huslia,65.705524,-156.310953
AK,Hydaburg,55.205842,-132.820438
AK,Hyder,55.981542,-130.038288
AK,Igiugig,59.300989,-155.863275
AK,Iliamna,59.778342,-154.883752
AK,Ivanof Bay,55.918199,-159.493298
AK,Juneau city and,58.37291,-134.178445
AK,Kachemak,59.674535,-151.436347
AK,Kake,56.97532,-133.903663
AK,Kaktovik,70.121452,-143.629435
AK,Kalifornsky,60.453399,-151.220302
AK,Kaltag,64.314143,-158.778761
AK,Karluk,57.590981,-154.363413
AK,Kasaan,55.561145,-132.406834
AK,Kasigluk,60.86382,-162.536598
AK,Kasilof,60.319336,-151.232884
AK,Kenai,60.56224,-151.20806
AK,Kenny Lake,61.621616,-144.821315
AK,Ketchikan,55.357145,-131.674552
AK,Kiana,66.972586,-160.434364
AK,King Cove,55.084993,-162.316806
AK,King Salmon,58.735227,-156.528544
AK,Kipnuk,59.937456,-164.062221
AK,Kivalina,67.726893,-164.535573
AK,Klawock,55.556425,-133.08613
AK,Klukwan,59.398295,-135.88823
AK,Knik-Fairview,61.507645,-149.622601
AK,Knik River,61.461903,-149.007489
AK,Kobuk,66.923402,-156.904071
AK,Kodiak,57.791192,-152.419712
AK,Kodiak Station,57.76795,-152.595907
AK,Kokhanok,59.412109,-154.746007
AK,Koliganek,59.696656,-157.22476
AK,Kongiganak,59.991638,-162.847017
AK,Kotlik,63.02919,-163.536654
AK,Kotzebue,66.877089,-162.503478
AK,Koyuk,64.941084,-161.145458
AK,Koyukuk,64.902073,-157.693531
AK,Kupreanof,56.821295,-132.972152
AK,Kwethluk,60.793231,-161.430844
AK,Kwigillingok,59.877575,-163.177317
AK,Lake Louise,62.30162,-146.540163
AK,Lake Minchumina,63.790253,-152.461794
AK,Larsen Bay,57.529893,-154.001155
AK,Lazy Mountain,61.658227,-148.925582
AK,Levelock,59.068246,-156.901021
AK,Lime Village,61.33004,-155.233631
AK,Livengood,65.476506,-148.422784
AK,Loring,55.606676,-131.639976
AK,Lowell Point,60.076063,-149.493807
AK,Lower Kalskag,61.517121,-160.35465
AK,Lutak,59.412212,-135.589046
AK,McCarthy,61.453957,-142.864693
AK,McGrath,62.938875,-155.568422
AK,Manley Hot Springs,65.018757,-150.645281
AK,Manokotak,58.739523,-158.914501
AK,Marshall,61.871555,-162.06087
AK,Meadow Lakes,61.637987,-149.609611
AK,Mekoryuk,60.370179,-166.268173
AK,Mendeltna,62.146098,-146.758031
AK,Mentasta Lake,63.011677,-143.561486
AK,Mertarvik,60.810993,-164.49911
AK,Metlakatla,55.114699,-131.555726
AK,Mill Bay,57.815501,-152.367542
AK,Minto,65.089635,-149.59021
AK,Moose Creek,64.716369,-147.166627
AK,Moose Pass,60.505936,-149.468361
AK,Mosquito Lake,59.4751,-136.199101
AK,Mountain Village,62.091963,-163.695024
AK,Mud Bay,59.151183,-135.356493
AK,Nabesna,62.496548,-143.00743
AK,Naknek,58.78516,-156.885872
AK,Nanwalek,59.333848,-151.929558
AK,Napakiak,60.690541,-161.985573
AK,Napaskiak,60.702782,-161.753782
AK,Naukati Bay,55.874121,-133.195015
AK,Nelchina,62.010403,-146.829938
AK,Nelson Lagoon,55.836649,-161.635799
AK,Nenana,64.536054,-149.083629
AK,Newhalen,59.737057,-154.902414
AK,New Stuyahok,59.485309,-157.309089
AK,Newtok,60.935067,-164.645684
AK,Nightmute,60.462401,-164.83464
AK,Nikiski,60.725015,-151.225268
AK,Nikolaevsk,59.829553,-151.596382
AK,Nikolai,62.999115,-154.374944
AK,Nikolski,53.007863,-168.718502
AK,Ninilchik,60.061332,-151.40438
AK,Noatak,67.589482,-163.010434
AK,Nome,64.505741,-165.415287
AK,Nondalton,59.975246,-154.866046
AK,Noorvik,66.82821,-161.034669
AK,North Lakes,61.618378,-149.310724
AK,North Pole,64.752728,-147.362655
AK,Northway,63.000776,-141.541256
AK,Nuiqsut,70.213483,-150.989674
AK,Nulato,64.691283,-158.27535
AK,Nunam Iqua,62.506887,-164.900554
AK,Nunapitchuk,60.881739,-162.464569
AK,Old Harbor,57.218798,-153.329674
AK,Oscarville,60.723444,-161.788239
AK,Ouzinkie,57.92466,-152.462388
AK,Palmer,61.597168,-149.114679
AK,Paxson,62.975706,-145.757621
AK,Pedro Bay,59.789585,-154.141274
AK,Pelican,57.959229,-136.215066
AK,Perryville,55.934456,-159.155754
AK,Petersburg,56.756918,-132.874938
AK,Petersville,62.453484,-150.884124
AK,Pilot Point,57.541137,-157.722807
AK,Pilot Station,61.948167,-162.872648
AK,Pitkas Point,62.037403,-163.268128
AK,Platinum,58.952583,-161.747032
AK,Pleasant Valley,64.885468,-146.89855
AK,Point Baker,56.348132,-133.616794
AK,Point Hope,68.34421,-166.681159
AK,Point Lay,69.737117,-162.83412
AK,Point MacKenzie,61.3427,-150.048525
AK,Point Possession,60.923081,-150.688844
AK,Pope-Vannoy Landing,59.570602,-154.447236
AK,Portage Creek,58.90542,-157.669817
AK,Port Alexander,56.237593,-134.65275
AK,Port Alsworth,60.15673,-154.33961
AK,Port Clarence,65.108965,-166.764338
AK,Port Graham,59.339803,-151.846498
AK,Port Heiden,56.965241,-158.586416
AK,Port Lions,57.867012,-152.856248
AK,Port Protection,56.331881,-133.60642
AK,Primrose,60.341624,-149.296448
AK,Prudhoe Bay,70.365868,-148.749374
AK,Quinhagak,59.751279,-161.897243
AK,Rampart,65.404915,-149.921015
AK,Red Devil,61.75746,-157.358521
AK,Red Dog Mine,68.064411,-162.866869
AK,Ridgeway,60.530833,-151.052101
AK,Ruby,64.72329,-155.50054
AK,Russian Mission,61.778664,-161.362911
AK,St. George,56.571044,-169.65994
AK,St. Mary's,62.062775,-163.244257
AK,St. Michael,63.458499,-162.134486
AK,St. Paul,57.179076,-170.322824
AK,Salamatof,60.604212,-151.311289
AK,Salcha,64.534103,-146.88362
AK,Sand Point,55.31347,-160.484344
AK,Savoonga,63.679706,-170.483324
AK,Saxman,55.323165,-131.58915
AK,Scammon Bay,61.841929,-165.583279
AK,Selawik,66.598061,-160.000766
AK,Seldovia,59.43948,-151.710387
AK,Seldovia Village,59.46127,-151.588755
AK,Seward,60.124786,-149.391581
AK,Shageluk,62.661586,-159.551368
AK,Shaktoolik,64.354481,-161.193514
AK,Shishmaref,66.232966,-166.12533
AK,Shungnak,66.880505,-157.149979
AK,Silver Springs,62.019311,-145.358311
AK,Sitka city and,57.193204,-135.367396
AK,Skagway,59.464431,-135.27572
AK,Skwentna,61.888689,-151.199994
AK,Slana,62.61786,-143.522398
AK,Sleetmute,61.653861,-157.10302
AK,Soldotna,60.485318,-151.069014
AK,South Lakes,61.587561,-149.315544
AK,South Naknek,58.675534,-156.994126
AK,South Van Horn,64.809734,-147.787752
AK,Stebbins,63.473394,-162.259981
AK,Steele Creek,64.925613,-147.435058
AK,Sterling,60.540148,-150.80526
AK,Stevens Village,66.023711,-149.080307
AK,Stony River,61.79201,-156.590509
AK,Sunrise,60.870068,-149.467798
AK,Susitna,61.546558,-150.588063
AK,Susitna North,62.153515,-149.728432
AK,Sutton-Alpine,61.741436,-148.874181
AK,Takotna,62.982698,-156.083829
AK,Talkeetna,62.309515,-149.923928
AK,Tanacross,63.328691,-143.486599
AK,Tanaina,61.657244,-149.42774
AK,Tanana,65.184004,-152.055102
AK,Tatitlek,60.894438,-146.668561
AK,Tazlina,62.050272,-145.443031
AK,Teller,65.252359,-166.352133
AK,Tenakee Springs,57.790054,-135.135446
AK,Tetlin,63.181865,-142.504418
AK,Thorne Bay,55.667027,-132.535653
AK,Togiak,59.049859,-160.397583
AK,Tok,63.328894,-143.037871
AK,Toksook Bay,60.527412,-165.106923
AK,Tolsona,62.067821,-146.12031
AK,Tonsina,61.530342,-145.110079
AK,Trapper Creek,62.415358,-150.407836
AK,Tuluksak,61.10435,-160.937231
AK,Tuntutuliak,60.410269,-162.669682
AK,Tununak,60.60713,-165.128009
AK,Twin Hills,59.081816,-160.280615
AK,Two Rivers,64.890845,-147.089884
AK,Tyonek,61.099425,-151.338909
AK,Ugashik,57.64738,-156.994926
AK,Unalakleet,63.894206,-160.796775
AK,Unalaska,53.910255,-166.529029
AK,Upper Kalskag,61.54027,-160.348983
AK,Utqiaġvik,71.253861,-156.798246
AK,Valdez,61.083621,-146.317179
AK,Venetie,67.020691,-146.374273
AK,Wainwright,70.658232,-159.985214
AK,Wales,65.613232,-168.068313
AK,Wasilla,61.581136,-149.46079
AK,Whale Pass,56.082115,-133.067469
AK,White Mountain,64.682359,-163.412753
AK,Whitestone,64.152772,-145.906413
AK,Whitestone Logging Camp,58.058337,-135.409332
AK,Whittier,60.777318,-148.663713
AK,Willow,61.886957,-149.620229
AK,Willow Creek,61.830234,-145.198597
AK,Wiseman,67.480919,-150.15408
AK,Womens Bay,57.687002,-152.684656
AK,Wrangell city and,56.180779,-132.026788
AK,Yakutat,59.563588,-139.606191
AZ,Aguila,33.9374,-113.167329
AZ,Ajo,32.392279,-112.883874
AZ,Ak Chin,32.287326,-112.009078
AZ,Ak-Chin Village,33.019602,-112.080875
AZ,Alamo Lake,34.255851,-113.500313
AZ,Ali Chuk,31.816919,-112.558394
AZ,Ali Chukson,31.911528,-111.801625
AZ,Ali Molina,31.902547,-111.780387
AZ,Alpine,33.845523,-109.143696
AZ,Amado,31.697358,-111.060803
AZ,Anegam,32.374193,-112.034963
AZ,Antares,35.422991,-113.808288
AZ,Anthem,33.846766,-112.126999
AZ,Apache Junction,33.382766,-111.540509
AZ,Arivaca,31.574938,-111.292611
AZ,Arivaca Junction,31.738891,-111.073596
AZ,Arizona City,32.750852,-111.670514
AZ,Arizona Village,34.854836,-114.589339
AZ,Arlington,33.334622,-112.77475
AZ,Ash Fork,35.217187,-112.4913
AZ,Avenue B and C,32.719042,-114.660049
AZ,Avondale,33.313236,-112.328928
AZ,Avra Valley,32.419132,-111.339442
AZ,Aztec,32.807567,-113.442477
AZ,Bagdad,34.577199,-113.176818
AZ,Bear Flat,34.291313,-111.067426
AZ,Beaver Dam,36.906981,-113.936181
AZ,Beaver Valley,34.342889,-111.299928
AZ,Bellemont,35.242474,-111.813807
AZ,Benson,31.914497,-110.328552
AZ,Beyerville,31.392047,-110.874917
AZ,Bisbee,31.398036,-109.931834
AZ,Bitter Springs,36.611699,-111.647483
AZ,Black Canyon City,34.071413,-112.122411
AZ,Blackwater,33.039565,-111.579932
AZ,Blue Ridge,34.640739,-111.107383
AZ,Bluewater,34.170415,-114.262886
AZ,Bouse,33.898476,-113.996364
AZ,Bowie,32.32488,-109.484456
AZ,Brenda,33.672082,-113.937883
AZ,Bryce,32.925827,-109.823078
AZ,Buckeye,33.431573,-112.641626
AZ,Buckshot,32.740349,-114.483064
AZ,Bullhead City,35.127371,-114.55599
AZ,Burnside,35.75336,-109.624792
AZ,Bylas,33.127656,-110.114922
AZ,Cactus Flats,32.760507,-109.721273
AZ,Cactus Forest,32.957823,-111.316922
AZ,Cameron,35.853193,-111.428585
AZ,Campo Bonito,32.562885,-110.69843
AZ,Camp Verde,34.569405,-111.857014
AZ,Cane Beds,36.934154,-112.911787
AZ,Canyon Day,33.778891,-110.038193
AZ,Carefree,33.823214,-111.913271
AZ,Carrizo,33.979354,-110.331096
AZ,Casa Blanca,33.115452,-111.908087
AZ,Casa Grande,32.906922,-111.763486
AZ,Casas Adobes,32.341834,-111.011593
AZ,Catalina,32.484779,-110.899712
AZ,Catalina Foothills,32.301872,-110.884843
AZ,Cave Creek,33.836219,-111.982084
AZ,Cedar Creek,33.891395,-110.195691
AZ,Centennial Park,36.953807,-112.981325
AZ,Central,32.86916,-109.790772
AZ,Central Heights-Midland City,33.400183,-110.81519
AZ,Chandler,33.282765,-111.851819
AZ,Charco,32.247321,-112.600116
AZ,Chiawuli Tak,31.940954,-111.776473
AZ,Chilchinbito,36.492002,-110.049213
AZ,Chinle,36.151148,-109.578682
AZ,Chino Valley,34.73989,-112.40606
AZ,Chloride,35.409702,-114.197242
AZ,Christopher Creek,34.321005,-111.007245
AZ,Chuichu,32.740329,-111.78219
AZ,Cibecue,34.030367,-110.49196
AZ,Cibola,33.374084,-114.676283
AZ,Cienega Springs,34.19974,-114.212713
AZ,Circle City,33.814877,-112.580993
AZ,Citrus Park,33.533598,-112.446326
AZ,Clacks Canyon,35.220358,-114.072299
AZ,Clarkdale,34.747979,-112.058699
AZ,Claypool,33.406101,-110.841873
AZ,Clay Springs,34.359259,-110.304334
AZ,Clifton,33.029568,-109.284037
AZ,Colorado City,36.970109,-112.985312
AZ,Comobabi,32.055397,-111.798824
AZ,Concho,34.473838,-109.608266
AZ,Congress,34.153356,-112.865555
AZ,Coolidge,32.933616,-111.523585
AZ,Copper Hill,33.430941,-110.746483
AZ,Cordes Lakes,34.3103,-112.107334
AZ,Cornfields,35.651242,-109.675658
AZ,Cornville,34.739244,-111.90683
AZ,Corona de Tucson,31.948571,-110.781868
AZ,Cottonwood,36.072152,-109.890109
AZ,Cottonwood,34.750844,-111.984001
AZ,Cowlic,31.804747,-111.987629
AZ,Crozier,35.422807,-113.648641
AZ,Crystal Beach,34.571382,-114.392634
AZ,Cutter,33.35838,-110.659327
AZ,Dateland,32.820903,-113.542177
AZ,Deer Creek,34.068786,-111.35185
AZ,Del Muerto,36.187393,-109.435935
AZ,Dennehotso,36.828998,-109.875694
AZ,Desert Hills,34.546463,-114.377956
AZ,Dewey-Humboldt,34.517396,-112.24965
AZ,Dilkon,35.352905,-110.307232
AZ,Dolan Springs,35.590453,-114.285179
AZ,Doney Park,35.265616,-111.518994
AZ,Donovan Estates,32.709359,-114.678145
AZ,Douglas,31.399274,-109.541292
AZ,Dragoon,32.021545,-110.034657
AZ,Drexel Heights,32.14526,-111.048061
AZ,Dripping Springs,33.104917,-110.754943
AZ,Drysdale,32.645241,-114.706769
AZ,Dudleyville,32.860011,-110.716494
AZ,Duncan,32.749981,-109.0884
AZ,Eagar,34.10678,-109.301221
AZ,East Fork,33.810682,-109.920953
AZ,East Globe,33.351132,-110.706186
AZ,East Verde Estates,34.298272,-111.364552
AZ,Ehrenberg,33.614208,-114.483007
AZ,El Capitan,33.238318,-110.78327
AZ,Elephant Head,31.766786,-110.991286
AZ,Elfrida,31.679238,-109.686879
AZ,Elgin,31.666552,-110.532704
AZ,El Mirage,33.590224,-112.327102
AZ,Eloy,32.741255,-111.594015
AZ,El Prado Estates,32.706214,-114.521481
AZ,First Mesa,35.831663,-110.368892
AZ,Flagstaff,35.185212,-111.620698
AZ,Florence,33.069367,-111.413992
AZ,Flowing Springs,34.309304,-111.334731
AZ,Flowing Wells,32.293767,-111.011055
AZ,Forest Lakes,34.329935,-110.810653
AZ,Fort Apache,33.790071,-109.988614
AZ,Fort Defiance,35.747502,-109.068018
AZ,Fort Mohave,35.000432,-114.574864
AZ,Fort Thomas,33.030364,-109.961258
AZ,Fortuna Foothills,32.661583,-114.397378
AZ,Fort Valley,35.322667,-111.739777
AZ,Fountain Hills,33.607799,-111.738398
AZ,Franklin,32.677031,-109.072064
AZ,Fredonia,36.961626,-112.516363
AZ,Freedom Acres,34.319886,-111.305152
AZ,Gadsden,32.556359,-114.781032
AZ,Ganado,35.691875,-109.555727
AZ,Geronimo Estates,34.369106,-111.361802
AZ,Gila Bend,32.966242,-112.715465
AZ,Gila Crossing,33.273015,-112.162668
AZ,Gilbert,33.310225,-111.743224
AZ,Gisela,34.101818,-111.288021
AZ,Glendale,33.533111,-112.189901
AZ,Globe,33.393642,-110.741106
AZ,Gold Canyon,33.363903,-111.42298
AZ,Golden Shores,34.781881,-114.477749
AZ,Golden Valley,35.206066,-114.232753
AZ,Goodyear,33.254031,-112.366472
AZ,Goodyear Village,33.197313,-111.872344
AZ,Grand Canyon Village,36.059483,-112.157912
AZ,Grand Canyon West,36.004418,-113.804103
AZ,Greasewood,35.52864,-109.860867
AZ,Greenehaven,36.99597,-111.556564
AZ,Green Valley,31.840843,-111.004482
AZ,Greer,34.005751,-109.460586
AZ,Guadalupe,33.366453,-111.963156
AZ,Gu Oidak,31.920289,-112.024057
AZ,Hackberry,35.340096,-113.725629
AZ,Haigler Creek,34.219634,-110.971427
AZ,Haivana Nakya,32.005154,-111.712418
AZ,Hard Rock,36.030238,-110.504157
AZ,Hayden,32.994887,-110.779872
AZ,Heber-Overgaard,34.414141,-110.569561
AZ,Holbrook,34.904624,-110.16721
AZ,Hondah,34.094297,-109.934383
AZ,Hotevilla-Bacavi,35.920744,-110.640714
AZ,Houck,35.269308,-109.22344
AZ,Huachuca City,31.630804,-110.342193
AZ,Hunter Creek,34.306974,-111.016516
AZ,Icehouse Canyon,33.34613,-110.801154
AZ,Indian Wells,35.40925,-110.114439
AZ,Jakes Corner,34.008227,-111.320226
AZ,Jeddito,35.768199,-110.12782
AZ,Jerome,34.747088,-112.107515
AZ,Joseph City,34.963693,-110.329039
AZ,J-Six Ranchettes,31.9666,-110.466357
AZ,Kachina Village,35.092432,-111.695974
AZ,Kaibab,36.879665,-112.725597
AZ,Kaibab Estates West,35.274797,-112.498543
AZ,Kaibito,36.592003,-111.107135
AZ,Kaka,32.512294,-112.313845
AZ,Katherine,35.22077,-114.561326
AZ,Kayenta,36.717169,-110.260459
AZ,Keams Canyon,35.820837,-110.203743
AZ,Kearny,33.056392,-110.907091
AZ,Kingman,35.216992,-114.010529
AZ,Kino Springs,31.364128,-110.809745
AZ,Klagetoh,35.499997,-109.530457
AZ,Kleindale,32.268112,-110.91458
AZ,Kohatk,32.578281,-112.003013
AZ,Kohls Ranch,34.321053,-111.083889
AZ,Komatke,33.296773,-112.162475
AZ,Ko Vaya,32.081502,-111.895875
AZ,Kykotsmovi Village,35.810245,-110.656849
AZ,Lake Havasu City,34.499809,-114.310943
AZ,Lake Montezuma,34.636908,-111.800945
AZ,Lake of the Woods,34.152635,-109.994275
AZ,La Paz Valley,33.558215,-114.243451
AZ,Lazy Y U,35.136913,-113.968463
AZ,LeChee,36.860892,-111.424438
AZ,Leupp,35.296609,-111.003626
AZ,Linden,34.269579,-110.136392
AZ,Litchfield Park,33.501761,-112.35947
AZ,Littlefield,36.865925,-113.935976
AZ,Lower Santan Village,33.142817,-111.785293
AZ,Low Mountain,35.948058,-110.100455
AZ,Lukachukai,36.411233,-109.225538
AZ,Lupton,35.354743,-109.052817
AZ,McConnico,35.163594,-114.089738
AZ,McNary,34.092153,-109.851376
AZ,McNeal,31.610078,-109.658267
AZ,Maish Vaya,32.170295,-112.134196
AZ,Mammoth,32.685174,-110.729279
AZ,Many Farms,36.342893,-109.637623
AZ,Marana,32.465939,-111.135401
AZ,Maricopa,33.041942,-111.999259
AZ,Maricopa Colony,33.36259,-112.226809
AZ,Martinez Lake,32.975468,-114.468228
AZ,Mayer,34.423271,-112.240747
AZ,Mead Ranch,34.346131,-111.142799
AZ,Meadview,35.953156,-114.078871
AZ,Mesa,33.400626,-111.716487
AZ,Mesa del Caballo,34.285904,-111.295227
AZ,Mescal,31.96743,-110.436582
AZ,Mesquite Creek,34.960658,-114.571402
AZ,Miami,33.395065,-110.872382
AZ,Miracle Valley,31.382924,-110.14853
AZ,Moccasin,36.909836,-112.754507
AZ,Moenkopi,36.112484,-111.221242
AZ,Mohave Valley,34.902431,-114.571389
AZ,Mojave Ranch Estates,34.944901,-114.590643
AZ,Morenci,33.058238,-109.333094
AZ,Mormon Lake,34.911054,-111.455151
AZ,Morristown,33.855895,-112.612886
AZ,Mountainaire,35.093767,-111.645195
AZ,Mountain View Ranches,35.233569,-111.472767
AZ,Munds Park,34.938261,-111.628983
AZ,Naco,31.345999,-109.927089
AZ,Nazlini,35.911225,-109.474672
AZ,Nelson,32.429828,-111.26489
AZ,New Kingman-Butler,35.264487,-114.009073
AZ,New River,33.882591,-112.086107
AZ,Nogales,31.361928,-110.93482
AZ,Nolic,32.034183,-111.955021
AZ,North Fork,34.01057,-109.959543
AZ,Nutrioso,33.95127,-109.206202
AZ,Oak Creek Canyon,34.948928,-111.750429
AZ,Oak Springs,35.47602,-109.13182
AZ,Oatman,35.027375,-114.38386
AZ,Oljato-Monument Valley,36.987248,-[phone]
AZ,Oracle,32.608424,-[phone]
AZ,Orange Grove Mobile Manor,32.598451,-[phone]
AZ,Oro Valley,32.420713,-110.977
AZ,Oxbow Estates,34.18035,-111.343015
AZ,Padre Ranchitos,32.649591,-114.641584
AZ,Page,36.941815,-111.513283
AZ,Palominas,31.387556,-110.115065
AZ,Paradise Valley,33.552157,-111.96133
AZ,Parker,34.033963,-114.228159
AZ,Parker Strip,34.270721,-114.129689
AZ,Parks,35.285249,-111.967182
AZ,Patagonia,31.544744,-110.745463
AZ,Paulden,34.889655,-112.493724
AZ,Payson,34.243841,-111.318964
AZ,Peach Springs,35.53145,-113.43198
AZ,Peeples Valley,34.277224,-112.765341
AZ,Peoria,33.786186,-112.308042
AZ,Peridot,33.303346,-110.459033
AZ,Phoenix,33.572154,-112.090132
AZ,Picacho,32.710189,-111.494188
AZ,Picture Rocks,32.324713,-111.259861
AZ,Pima,32.891886,-109.844268
AZ,Pinal,33.380145,-110.757245
AZ,Pine,34.380348,-111.460476
AZ,Pinedale,34.320724,-110.259901
AZ,Pine Lake,35.088699,-113.873928
AZ,Pinetop Country Club,34.116435,-109.891009
AZ,Pinetop-Lakeside,34.148424,-109.965998
AZ,Pinion Pines,35.14663,-113.905814
AZ,Pinon,36.098856,-110.219116
AZ,Pirtleville,31.360894,-109.566052
AZ,Pisinemo,32.034917,-112.319228
AZ,Poston,33.99209,-114.404454
AZ,Prescott,34.585842,-112.446241
AZ,Prescott Valley,34.597921,-112.318532
AZ,Quartzsite,33.667507,-114.217041
AZ,Queen Creek,33.239425,-111.613319
AZ,Queen Valley,33.283043,-111.304973
AZ,Rainbow City,33.873031,-109.976277
AZ,Rancho Mesa Verde,32.594385,-114.655084
AZ,Red Lake,35.361487,-112.172127
AZ,Red Mesa,36.971111,-109.36982
AZ,Red Rock,36.601117,-109.064539
AZ,Red Rock,32.561182,-111.374004
AZ,Rillito,32.415531,-111.154822
AZ,Rincon Valley,32.109993,-110.688976
AZ,Rio Rico,31.498168,-110.987798
AZ,Rio Verde,33.726592,-111.675849
AZ,Rock House,33.630654,-110.941078
AZ,Rock Point,36.696848,-109.619491
AZ,Roosevelt,33.657393,-111.127051
AZ,Roosevelt Estates,33.62019,-110.999784
AZ,Rough Rock,36.409489,-109.868403
AZ,Round Rock,36.504256,-109.463156
AZ,Round Valley,34.187758,-111.301801
AZ,Rye,34.097775,-111.354263
AZ,Sacate Village,33.13986,-111.977566
AZ,Sacaton,33.077548,-111.762914
AZ,Sacaton Flats Village,33.05664,-111.661002
AZ,Saddlebrooke,32.556421,-110.874676
AZ,Safford,32.833298,-109.697418
AZ,Sahuarita,31.932238,-110.965395
AZ,St. David,31.886037,-110.221485
AZ,St. Johns,34.500368,-109.37691
AZ,St. Johns,33.308487,-112.197381
AZ,St. Michaels,35.660559,-109.096174
AZ,Salome,33.777771,-113.606047
AZ,San Carlos,33.344561,-110.477712
AZ,Sanders,35.209217,-109.319118
AZ,San Jose,32.817963,-109.5948
AZ,San Luis,32.486181,-114.723414
AZ,San Manuel,32.609133,-110.641508
AZ,San Miguel,31.629493,-111.780134
AZ,San Simon,32.268169,-109.2302
AZ,Santa Cruz,33.232701,-112.159368
AZ,San Tan Valley,33.178592,-111.562823
AZ,Santa Rosa,32.332488,-112.046255
AZ,Sawmill,35.886227,-109.158016
AZ,Scenic,36.793589,-114.012752
AZ,Scottsdale,33.684272,-111.861448
AZ,Seba Dalkai,35.478933,-110.4511
AZ,Second Mesa,35.851387,-110.49799
AZ,Sedona,34.858517,-111.793057
AZ,Sehili,36.280772,-109.185521
AZ,Seligman,35.325613,-112.857247
AZ,Sells,31.920874,-111.87087
AZ,Seven Mile,33.788181,-109.958554
AZ,Shongopovi,35.809701,-110.533441
AZ,Shonto,36.587043,-110.662477
AZ,Show Low,34.265053,-110.038321
AZ,Shumway,34.414544,-110.064907
AZ,Sierra Vista,31.56541,-110.314508
AZ,Sierra Vista Southeast,31.452512,-110.218977
AZ,Six Shooter Canyon,33.366782,-110.774601
AZ,Snowflake,34.521459,-110.091182
AZ,So-Hi,35.252725,-114.141482
AZ,Solomon,32.813811,-109.62893
AZ,Somerton,32.601816,-114.696344
